timestamp,temperature,ph,tds
2024-01-01T00:00:00,21.5,7.45,238.5
2024-01-01T00:30:00,21.4,7.44,238.8
2024-01-01T01:00:00,21.3,7.42,239.2
2024-01-01T01:30:00,21.2,7.40,239.8
2024-01-01T02:00:00,21.1,7.38,240.5
2024-01-01T02:30:00,21.0,7.35,241.2
2024-01-01T03:00:00,20.9,7.32,242.1
2024-01-01T03:30:00,20.8,7.29,243.0
2024-01-01T04:00:00,20.7,7.26,244.1
2024-01-01T04:30:00,20.6,7.22,245.3
2024-01-01T05:00:00,20.5,7.18,246.8
2024-01-01T05:30:00,20.4,7.14,248.4
2024-01-01T06:00:00,20.3,7.10,250.2
2024-01-01T06:30:00,20.2,7.05,252.1
2024-01-01T07:00:00,20.1,7.00,254.3
2024-01-01T07:30:00,20.0,6.95,256.8
2024-01-01T08:00:00,20.1,6.89,259.5
2024-01-01T08:30:00,20.2,6.83,262.4
2024-01-01T09:00:00,20.3,6.77,265.6
2024-01-01T09:30:00,20.4,6.70,269.1
2024-01-01T10:00:00,20.5,6.63,272.8
2024-01-01T10:30:00,20.6,6.55,276.9
2024-01-01T11:00:00,20.7,6.47,281.2
2024-01-01T11:30:00,20.8,6.38,285.8
2024-01-01T12:00:00,20.9,7.48,238.6
2024-01-01T12:30:00,21.0,7.47,238.4
2024-01-01T13:00:00,21.1,7.46,238.7
2024-01-01T13:30:00,21.2,7.45,238.5
2024-01-01T14:00:00,21.3,7.43,238.9
2024-01-01T14:30:00,21.4,7.41,239.3
2024-01-01T15:00:00,21.5,7.38,239.9
2024-01-01T15:30:00,21.6,7.35,240.6
2024-01-01T16:00:00,21.7,7.31,241.5
2024-01-01T16:30:00,21.8,7.27,242.5
2024-01-01T17:00:00,21.9,7.22,243.8
2024-01-01T17:30:00,22.0,7.17,245.2
2024-01-01T18:00:00,22.1,7.11,246.9
2024-01-01T18:30:00,22.2,7.05,248.8
2024-01-01T19:00:00,22.3,6.98,251.0
2024-01-01T19:30:00,22.4,6.91,253.4
2024-01-01T20:00:00,22.5,6.83,256.1
2024-01-01T20:30:00,22.6,6.74,259.1
2024-01-01T21:00:00,22.7,6.65,262.4
2024-01-01T21:30:00,22.8,6.55,266.0
2024-01-01T22:00:00,22.9,6.44,269.9
2024-01-01T22:30:00,23.0,6.32,274.1
